"","submission_sample_ID","sample_year_extract_ID","gene","sampleNames","year","location","site","sample_type","sample_number","sample_control","is.neg"
"52_16S","CBW_52_16S","2016_02","16S","52_16S","2016","sierra","Steelhead","eDNA",222,"samples",FALSE
"54_16S","CBW_54_16S","2016_03","16S","54_16S","2016","sierra","Serene","eDNA",224,"samples",FALSE
"55_16S","CBW_55_16S","2016_19","16S","55_16S","2016","sierra","Lukens","eDNA",225,"samples",FALSE
"56_16S","CBW_56_16S","2021_13","16S","56_16S","2021","sierra","Blue","eDNA",226,"samples",FALSE
"57_16S","CBW_57_16S","2021_24","16S","57_16S","2021","sierra","Cascade","eDNA",227,"samples",FALSE
"59_16S","CBW_59_16S","2017_06","16S","59_16S","2017","sierra","Lukens","eDNA",229,"samples",FALSE
"60_16S","CBW_60_16S","2017_09","16S","60_16S","2017","sierra","Steelhead","eDNA",230,"samples",FALSE
"61_16S","CBW_61_16S","2017_12","16S","61_16S","2017","sierra","Virginia","eDNA",231,"samples",FALSE
"62_16S","CBW_62_16S","2017_05","16S","62_16S","2017","sierra","Virginia","eDNA",232,"samples",FALSE
"63_16S","CBW_63_16S","2021_19","16S","63_16S","2021","sierra","Gaylor lower","eDNA",233,"samples",FALSE
"64_16S","CBW_64_16S","2016_09","16S","64_16S","2016","sierra","Cathedral upper","eDNA",234,"samples",FALSE
"65_16S","CBW_65_16S","2016_11","16S","65_16S","2016","sierra","Gardisky","eDNA",235,"samples",FALSE
"66_16S","CBW_66_16S","2021_04","16S","66_16S","2021","sierra","Sunrise 1","eDNA",236,"samples",FALSE
"67_16S","CBW_67_16S","2017_23b","16S","67_16S","2017","sierra","Pollydome 3","eDNA",237,"samples",FALSE
"68_16S","CBW_68_16S","2017_16","16S","68_16S","2017","sierra","Helen","eDNA",238,"samples",FALSE
"69_16S","CBW_69_16S","2021_02","16S","69_16S","2021","sierra","Sunrise 2","eDNA",239,"samples",FALSE
"70_16S","CBW_70_16S","2017_01","16S","70_16S","2017","sierra","Blue","eDNA",240,"samples",FALSE
"71_16S","CBW_71_16S","2016_08","16S","71_16S","2016","sierra","Secret","eDNA",241,"samples",FALSE
"72_16S","CBW_72_16S","2017_14","16S","72_16S","2017","sierra","Cathedral upper","eDNA",242,"samples",FALSE
"73_16S","CBW_73_16S","2017_24b","16S","73_16S","2017","sierra","Sunrise 1","eDNA",243,"samples",FALSE
"74_16S","CBW_74_16S","2021_15","16S","74_16S","2021","sierra","Granite upper","eDNA",244,"samples",FALSE
"77_16S","CBW_77_16S","2017_03","16S","77_16S","2017","sierra","Blue","eDNA",247,"samples",FALSE
"78_16S","CBW_78_16S","2021_10","16S","78_16S","2021","sierra","May","eDNA",248,"samples",FALSE
"79_16S","CBW_79_16S","2021_23","16S","79_16S","2021","sierra","Eastern Brook","eDNA",249,"samples",FALSE
"81_16S","CBW_81_16S","2021_12","16S","81_16S","2021","sierra","Pollydome 3","eDNA",251,"samples",FALSE
"82_16S","CBW_82_16S","2016_04","16S","82_16S","2016","sierra","Gaylor lower","eDNA",252,"samples",FALSE
"83_16S","CBW_83_16S","2019_02","16S","83_16S","2019","sierra","Pollydome 3","eDNA",253,"samples",FALSE
"84_16S","CBW_84_16S","2019_04","16S","84_16S","2019","sierra","Gaylor upper","eDNA",254,"samples",FALSE
"85_16S","CBW_85_16S","2019_17","16S","85_16S","2019","sierra","Spillway","eDNA",255,"samples",FALSE
"86_16S","CBW_86_16S","2019_06","16S","86_16S","2019","sierra","Serene","eDNA",256,"samples",FALSE
"87_16S","CBW_87_16S","2019_07","16S","87_16S","2019","sierra","Virginia","eDNA",257,"samples",FALSE
"88_16S","CBW_88_16S","2019_09","16S","88_16S","2019","sierra","Cathedral lower","eDNA",258,"samples",FALSE
"90_16S","CBW_90_16S","2019_13","16S","90_16S","2019","sierra","Eastern Brook","eDNA",260,"samples",FALSE
"92_16S","CBW_92_16S","2019_03","16S","92_16S","2019","sierra","Pollydome 1","eDNA",262,"samples",FALSE
"93_16S","CBW_93_16S","2019_18","16S","93_16S","2019","sierra","Lukens","eDNA",263,"samples",FALSE
"94_16S","CBW_94_16S","2019_12","16S","94_16S","2019","sierra","Sunrise 1","eDNA",264,"samples",FALSE
"95_16S","CBW_95_16S","2019_05","16S","95_16S","2019","sierra","Helen","eDNA",265,"samples",FALSE
"96_16S","CBW_96_16S","2019_19","16S","96_16S","2019","sierra","Gardisky","eDNA",266,"samples",FALSE
"97_16S","CBW_97_16S","2019_11","16S","97_16S","2019","sierra","Granite lower","eDNA",267,"samples",FALSE
"98_16S","CBW_98_16S","2019_10","16S","98_16S","2019","sierra","Sunrise 2","eDNA",268,"samples",FALSE
"99_16S","CBW_99_16S","2019_21","16S","99_16S","2019","sierra","Blue","eDNA",269,"samples",FALSE
